TAiWars
v7
r0
t300866452.122569
cCheck dependencies
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m300866432#300866433#0(532"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:cellForRowAtIndexPath:]':/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:448: warning: local declaration of 'tableView' hides instance variable/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:didSelectRowAtIndexPath:]':/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:494: warning: local declaration of 'tableView' hides instance variable2(22@56"Local declaration of 'tableView' hides instance variable300866433#136#129#0(6@57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m280740127#448#0#448#0#0"0(22@56"Local declaration of 'tableView' hides instance variable300866433#403#129#0(6@57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m280740127#494#0#494#0#0"0(0#0#57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m4300903632#1724"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/MultiPlayerViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/MyStoreObserver.o /Volumes/AiWars/trunk/Classes/MyStoreObserver.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866444.549747
e300866445.926265
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/MyStoreObserver.o
x/Volumes/AiWars/trunk/Classes/MyStoreObserver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m: In function '-[MyStoreObserver completeTransaction:]':
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:43: warning: format not a string literal and no format arguments
lSLF07#2@55"Compile /Volumes/AiWars/trunk/Classes/MyStoreObserver.m300866444#300866445#0(217"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m: In function '-[MyStoreObserver completeTransaction:]':/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:43: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments300866445#104#113#0(6@47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m280844641#43#0#43#0#51"format not a string literal and no format arguments0(0#0#47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m4300903632#1704"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MyStoreObserver.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/MyStoreObserver.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLObject.o /Volumes/AiWars/trunk/Classes/OpenGLObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866424.955153
e300866425.799155
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLObject.o
x/Volumes/AiWars/trunk/Classes/OpenGLObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Volumes/AiWars/trunk/Classes/OpenGLObject.m300866424#300866425#0(0"0(0#0#44"/Volumes/AiWars/trunk/Classes/OpenGLObject.m4300903632#1698"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/OpenGLObject.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLObject.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLUtilities.o /Volumes/AiWars/trunk/Classes/OpenGLUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866426.554076
e300866426.879476
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLUtilities.o
x/Volumes/AiWars/trunk/Classes/OpenGLUtilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Volumes/AiWars/trunk/Classes/OpenGLUtilities.m300866426#300866426#0(0"0(0#0#47"/Volumes/AiWars/trunk/Classes/OpenGLUtilities.m4300903632#1704"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/OpenGLUtilities.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLUtilities.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLView.o /Volumes/AiWars/trunk/Classes/OpenGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866425.799254
e300866426.339799
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLView.o
x/Volumes/AiWars/trunk/Classes/OpenGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Volumes/AiWars/trunk/Classes/OpenGLView.m300866425#300866426#0(0"0(0#0#42"/Volumes/AiWars/trunk/Classes/OpenGLView.m4300903632#1694"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/OpenGLView.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLView.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLViewController.o /Volumes/AiWars/trunk/Classes/OpenGLViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866428.212961
e300866429.119549
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLViewController.o
x/Volumes/AiWars/trunk/Classes/OpenGLViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesBegan:withEvent:]':
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: no '-touchStart:' method found
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: (Messages without a matching method signature
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: will be assumed to return 'id' and accept
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: '...' as arguments.)
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesEnded:withEvent:]':
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:250: warning: no '-touchEnd' method found
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesMoved:withEvent:]':
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:271: warning: no '-touchMove:' method found
lSLF07#2@60"Compile /Volumes/AiWars/trunk/Classes/OpenGLViewController.m300866428#300866429#0(951"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesBegan:withEvent:]':/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: no '-touchStart:' method found/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: (Messages without a matching method signature/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: will be assumed to return 'id' and accept/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: '...' as arguments.)/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesEnded:withEvent:]':/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:250: warning: no '-touchEnd' method found/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesMoved:withEvent:]':/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:271: warning: no '-touchMove:' method found4(22@30"No '-touchStart:' method found300866428#117#98#0(6@52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m298513841#239#0#239#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300866428#215#113#0(6@52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m298513841#239#0#239#0#0"0(22@27"No '-touchEnd' method found300866428#642#95#0(6@52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m298513841#250#0#250#0#19"no '*' method found0(22@29"No '-touchMove:' method found300866428#854#97#0(6@52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m298513841#271#0#271#0#19"no '*' method found0(0#0#52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m4300903632#1714"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/OpenGLViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/OpenGLViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/PVRTexture.o /Volumes/AiWars/trunk/Classes/PVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866433.135971
e300866433.665972
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/PVRTexture.o
x/Volumes/AiWars/trunk/Classes/PVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Volumes/AiWars/trunk/Classes/PVRTexture.m300866433#300866433#0(0"0(0#0#42"/Volumes/AiWars/trunk/Classes/PVRTexture.m4300903632#1694"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/PVRTexture.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/PVRTexture.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Pathfind.o /Volumes/AiWars/trunk/Classes/Pathfind.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866429.119840
e300866429.538639
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Pathfind.o
x/Volumes/AiWars/trunk/Classes/Pathfind.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Volumes/AiWars/trunk/Classes/Pathfind.m300866429#300866429#0(0"0(0#0#40"/Volumes/AiWars/trunk/Classes/Pathfind.m4300903632#1690"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Pathfind.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Pathfind.o0#
