TAiWars
v7
r0
t300867616.089854
cCheck dependencies
lSLF07#2@42"CompileXIB Resources/SinglePlayerIntro.xib300866572#300866576#0(511"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib:12: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib:11: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.2(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866575#18446744073709551615#0#0(6@53"/Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib272709616#12#0#12#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866575#18446744073709551615#0#0(6@53"/Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib272709616#11#0#11#0#0"0(0#0#53"/Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib4300903632#452"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/SinglePlayerIntro.nib /Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib
s300866607.863931
e300866609.253396
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib:62: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@40"CompileXIB Resources/SinglePlayerWon.xib300866607#300866609#0(316"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib:62: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.1(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866609#18446744073709551615#0#0(6@51"/Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib273062393#62#0#62#0#0"0(0#0#51"/Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib4300903632#448"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/SinglePlayerWon.nib /Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/StoryLine.xib
s300866570.585352
e300866571.029767
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/StoryLine.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/AiWars/trunk/Resources/StoryLine.xib:4: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
o/Volumes/AiWars/trunk/Resources/StoryLine.xib:17: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.
lSLF07#2@34"CompileXIB Resources/StoryLine.xib300866570#300866571#0(494"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/AiWars/trunk/Resources/StoryLine.xib:4: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0./Volumes/AiWars/trunk/Resources/StoryLine.xib:17: warning: Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.2(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866571#18446744073709551615#0#0(6@45"/Volumes/AiWars/trunk/Resources/StoryLine.xib272977803#4#0#4#0#0"0(22@125"Specifying a title shadow offset in Interface Builder is not supported by the iPhone SDK for iPhone OS versions prior to 3.0.300866571#18446744073709551615#0#0(6@45"/Volumes/AiWars/trunk/Resources/StoryLine.xib272977803#17#0#17#0#0"0(0#0#45"/Volumes/AiWars/trunk/Resources/StoryLine.xib4300903632#436"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/StoryLine.nib /Volumes/AiWars/trunk/Resources/StoryLine.xib0#

CCompileXIB /Volumes/AiWars/trunk/Resources/Unlocked.xib
s300866611.482948
e300866612.528813
r1
xCompileXIB
x/Volumes/AiWars/trunk/Resources/Unlocked.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB Resources/Unlocked.xib300866611#300866612#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#44"/Volumes/AiWars/trunk/Resources/Unlocked.xib4300903632#434"    cd /Volumes/AiWars/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/Unlocked.nib /Volumes/AiWars/trunk/Resources/Unlocked.xib0#

CCpResource build/Debug-iphonesimulator/AiWars.app/1.png Resources/progress/1.png
s300866595.380248
e300866601.539371
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/1.png
xResources/progress/1.png
lSLF07#2@29"Copy Resources/progress/1.png300866595#300866601#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/1.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/1.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/10.png Resources/progress/10.png
s300866602.998441
e300866604.329951
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/10.png
xResources/progress/10.png
lSLF07#2@30"Copy Resources/progress/10.png300866602#300866604#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/10.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/10.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/11.png Resources/progress/11.png
s300866603.019971
e300866605.068573
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/11.png
xResources/progress/11.png
lSLF07#2@30"Copy Resources/progress/11.png300866603#300866605#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/11.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/11.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/12.png Resources/progress/12.png
s300866603.235194
e300866604.481024
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/12.png
xResources/progress/12.png
lSLF07#2@30"Copy Resources/progress/12.png300866603#300866604#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/12.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/12.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/13.png Resources/progress/13.png
s300866603.403816
e300866604.797583
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/13.png
xResources/progress/13.png
lSLF07#2@30"Copy Resources/progress/13.png300866603#300866604#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/13.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/13.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/14.png Resources/progress/14.png
s300866603.556704
e300866605.249566
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/14.png
xResources/progress/14.png
lSLF07#2@30"Copy Resources/progress/14.png300866603#300866605#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/14.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/14.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/15.png Resources/progress/15.png
s300866603.700202
e300866605.249702
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/15.png
xResources/progress/15.png
lSLF07#2@30"Copy Resources/progress/15.png300866603#300866605#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/15.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/15.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/16.png Resources/progress/16.png
s300866603.707545
e300866605.520974
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/16.png
xResources/progress/16.png
lSLF07#2@30"Copy Resources/progress/16.png300866603#300866605#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/16.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/16.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/17.png Resources/progress/17.png
s300866603.993119
e300866605.851386
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/17.png
xResources/progress/17.png
lSLF07#2@30"Copy Resources/progress/17.png300866603#300866605#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/17.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/17.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/18.png Resources/progress/18.png
s300866604.162583
e300866604.797400
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/18.png
xResources/progress/18.png
lSLF07#2@30"Copy Resources/progress/18.png300866604#300866604#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/18.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/18.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/19.png Resources/progress/19.png
s300866604.303612
e300866606.335832
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/19.png
xResources/progress/19.png
lSLF07#2@30"Copy Resources/progress/19.png300866604#300866606#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/19.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/19.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/2.png Resources/progress/2.png
s300866601.539432
e300866602.140357
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/2.png
xResources/progress/2.png
lSLF07#2@29"Copy Resources/progress/2.png300866601#300866602#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/2.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/2.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/20.png Resources/progress/20.png
s300866604.330019
e300866606.167847
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/20.png
xResources/progress/20.png
lSLF07#2@30"Copy Resources/progress/20.png300866604#300866606#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/20.png4300903632#417"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/progress/20.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#
