TAiWars
v7
r0
t300862418.312124
cCheck dependencies
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m300862401#300862402#0(532"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:cellForRowAtIndexPath:]':/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:448: warning: local declaration of 'tableView' hides instance variable/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m: In function '-[MultiPlayerViewController tableView:didSelectRowAtIndexPath:]':/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m:494: warning: local declaration of 'tableView' hides instance variable2(22@56"Local declaration of 'tableView' hides instance variable300862402#136#129#0(6@57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m280740127#448#0#448#0#0"0(22@56"Local declaration of 'tableView' hides instance variable300862402#403#129#0(6@57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m280740127#494#0#494#0#0"0(0#0#57"/Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m4300903632#1591"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MultiPlayerViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MultiPlayerViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MyStoreObserver.o /Volumes/AiWars/trunk/Classes/MyStoreObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862415.020744
e300862416.684734
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MyStoreObserver.o
x/Volumes/AiWars/trunk/Classes/MyStoreObserver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m: In function '-[MyStoreObserver paymentQueue:updatedTransactions:]':
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:23: warning: 'MyStoreObserver' may not respond to '-completeTransaction:'
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:23: warning: (Messages without a matching method signature
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:23: warning: will be assumed to return 'id' and accept
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:23: warning: '...' as arguments.)
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:26: warning: 'MyStoreObserver' may not respond to '-failedTransaction:'
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:29: warning: 'MyStoreObserver' may not respond to '-restoreTransaction:'
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m: In function '-[MyStoreObserver completeTransaction:]':
o/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:43: warning: format not a string literal and no format arguments
lSLF07#2@55"Compile /Volumes/AiWars/trunk/Classes/MyStoreObserver.m300862415#300862416#0(989"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m: In function '-[MyStoreObserver paymentQueue:updatedTransactions:]':/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:23: warning: 'MyStoreObserver' may not respond to '-completeTransaction:'/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:23: warning: (Messages without a matching method signature/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:23: warning: will be assumed to return 'id' and accept/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:23: warning: '...' as arguments.)/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:26: warning: 'MyStoreObserver' may not respond to '-failedTransaction:'/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:29: warning: 'MyStoreObserver' may not respond to '-restoreTransaction:'/Volumes/AiWars/trunk/Classes/MyStoreObserver.m: In function '-[MyStoreObserver completeTransaction:]':/Volumes/AiWars/trunk/Classes/MyStoreObserver.m:43: warning: format not a string literal and no format arguments5(22@60"'MyStoreObserver' may not respond to '-completeTransaction:'300862416#117#122#0(6@47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m280844641#23#0#23#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300862416#239#107#0(6@47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m280844641#23#0#23#0#0"0(22@58"'MyStoreObserver' may not respond to '-failedTransaction:'300862416#531#120#0(6@47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m280844641#26#0#26#0#26"'*' may not respond to '*'0(22@59"'MyStoreObserver' may not respond to '-restoreTransaction:'300862416#651#121#0(6@47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m280844641#29#0#29#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments300862416#876#113#0(6@47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m280844641#43#0#43#0#51"format not a string literal and no format arguments0(0#0#47"/Volumes/AiWars/trunk/Classes/MyStoreObserver.m4300903632#1571"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/MyStoreObserver.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/MyStoreObserver.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLObject.o /Volumes/AiWars/trunk/Classes/OpenGLObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862394.316781
e300862394.679754
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLObject.o
x/Volumes/AiWars/trunk/Classes/OpenGLObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Volumes/AiWars/trunk/Classes/OpenGLObject.m300862394#300862394#0(0"0(0#0#44"/Volumes/AiWars/trunk/Classes/OpenGLObject.m4300903632#1565"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/OpenGLObject.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLObject.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLUtilities.o /Volumes/AiWars/trunk/Classes/OpenGLUtilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862395.762033
e300862396.069537
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLUtilities.o
x/Volumes/AiWars/trunk/Classes/OpenGLUtilities.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Volumes/AiWars/trunk/Classes/OpenGLUtilities.m300862395#300862396#0(0"0(0#0#47"/Volumes/AiWars/trunk/Classes/OpenGLUtilities.m4300903632#1571"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/OpenGLUtilities.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLUtilities.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLView.o /Volumes/AiWars/trunk/Classes/OpenGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862394.679838
e300862395.367639
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLView.o
x/Volumes/AiWars/trunk/Classes/OpenGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Volumes/AiWars/trunk/Classes/OpenGLView.m300862394#300862395#0(0"0(0#0#42"/Volumes/AiWars/trunk/Classes/OpenGLView.m4300903632#1561"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/OpenGLView.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLView.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLViewController.o /Volumes/AiWars/trunk/Classes/OpenGLViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862396.806315
e300862397.280097
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLViewController.o
x/Volumes/AiWars/trunk/Classes/OpenGLViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesBegan:withEvent:]':
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: no '-touchStart:' method found
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: (Messages without a matching method signature
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: will be assumed to return 'id' and accept
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: '...' as arguments.)
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesEnded:withEvent:]':
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:250: warning: no '-touchEnd' method found
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesMoved:withEvent:]':
o/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:271: warning: no '-touchMove:' method found
lSLF07#2@60"Compile /Volumes/AiWars/trunk/Classes/OpenGLViewController.m300862396#300862397#0(951"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesBegan:withEvent:]':/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: no '-touchStart:' method found/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: (Messages without a matching method signature/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: will be assumed to return 'id' and accept/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:239: warning: '...' as arguments.)/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesEnded:withEvent:]':/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:250: warning: no '-touchEnd' method found/Volumes/AiWars/trunk/Classes/OpenGLViewController.m: In function '-[OpenGLViewController touchesMoved:withEvent:]':/Volumes/AiWars/trunk/Classes/OpenGLViewController.m:271: warning: no '-touchMove:' method found4(22@30"No '-touchStart:' method found300862397#117#98#0(6@52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m298513841#239#0#239#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300862397#215#113#0(6@52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m298513841#239#0#239#0#0"0(22@27"No '-touchEnd' method found300862397#642#95#0(6@52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m298513841#250#0#250#0#19"no '*' method found0(22@29"No '-touchMove:' method found300862397#854#97#0(6@52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m298513841#271#0#271#0#19"no '*' method found0(0#0#52"/Volumes/AiWars/trunk/Classes/OpenGLViewController.m4300903632#1581"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/OpenGLViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/OpenGLViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/PVRTexture.o /Volumes/AiWars/trunk/Classes/PVRTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862402.440639
e300862402.697925
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/PVRTexture.o
x/Volumes/AiWars/trunk/Classes/PVRTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Volumes/AiWars/trunk/Classes/PVRTexture.m300862402#300862402#0(0"0(0#0#42"/Volumes/AiWars/trunk/Classes/PVRTexture.m4300903632#1561"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/PVRTexture.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/PVRTexture.o0#
